"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114"
"CULLEN (D NY-4)",1,0,0,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,0,1,1,0,1,1,1,1,NA,NA,0,1,0,0,0,1,0,1,1,1,0,NA,NA,1,0,0,1,NA,NA,0,0,1,1,1,1,1,0,NA,NA,NA,0,1,NA,1,0,0,1,1,0,1,1,0,0,1,NA,NA,0,1,1,1,1,0,1,1,1,NA,1,NA,1,1,NA,NA,1,1,0,NA,1,1,1,0,0,0,1,NA,0,1,1,0,0,1,1,1,1,1,1,1,1,1
"BLACK (D NY-5)",1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,NA,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,NA,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,NA,NA,NA,NA,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1
"SOMERS (D NY-6)",1,0,0,1,1,1,1,NA,NA,NA,NA,1,NA,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,NA,1,1,0,1,1,1,0,0,NA,NA,NA,1,1,1,0,0,1,0,0,1,NA,0,0,0,1,1,0,1,1,0,1,NA,1,1,1,0,1,NA,1,0,1,1,1,NA,1,NA,1,1,NA,1,NA,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1
"QUAYLE (D NY-7)",1,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,NA,1,1,0,1,NA,NA,0,0,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,1,1,0,1,1,0,0,NA,NA,NA,NA,NA,1,1,1,NA,1,NA,1,NA,1,NA,1,NA,NA,NA,1,NA,NA,1,1,NA,NA,0,0,0,NA,NA,0,1,1,0,NA,NA,1,NA,NA,NA,1,1,1,1
"CLEARY (D NY-8)",1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,0,0,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,1,1,NA,1
"O'CONNELL (D NY-9)",1,0,0,1,1,1,1,NA,NA,NA,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,NA,0,0,0,0,1,0,1,1,1,0,1,1,NA,NA,NA,NA,1,NA,0,0,1,1,1,1,NA,NA,NA,NA,NA,0,1,0,NA,0,0,1,1,0,1,1,0,0,1,NA,NA,0,1,1,NA,1,0,1,1,1,NA,1,NA,1,NA,1,NA,1,1,0,1,NA,NA,NA,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1
"CELLER (D NY-10)",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,1,1,NA,1,1,1,1,NA,NA,0,NA,0,0,0,1,0,1,1,1,0,NA,NA,1,NA,NA,NA,NA,NA,0,0,1,1,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,NA,NA,1,NA,1,NA,1,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,1,0,0,1,NA,NA,0,1,1,0,NA,1,1,1,1,NA,1,1,1,1
"PRALL (D NY-11)",1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,NA,1,0,1,1,1,1,0,1,NA,NA,0,0,0,1,0,1,1,1,0,1,1,1,1,NA,NA,NA,NA,0,0,1,1,NA,1,NA,NA,NA,NA,NA,0,1,0,1,0,0,NA,NA,0,NA,1,0,0,1,1,NA,0,1,1,NA,1,NA,1,NA,1,0,1,1,NA,NA,1,1,1,NA,NA,NA,0,1,NA,0,0,0,1,0,0,1,NA,0,0,1,1,1,1,1,1,1,1,1
"DICKSTEIN (D NY-12)",1,0,0,1,1,1,1,NA,NA,NA,NA,1,NA,0,1,1,0,1,1,0,1,1,1,1,NA,NA,0,NA,0,0,0,1,0,1,1,1,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,1,1,NA,1,NA,NA,NA,NA,NA,0,NA,1,1,0,0,1,NA,NA,NA,1,0,0,1,NA,NA,0,1,1,1,1,0,1,1,1,NA,1,NA,NA,1,NA,NA,1,1,NA,NA,NA,1,NA,1,1,0,NA,NA,0,1,1,0,0,1,1,1,1,1,1,1,1,1
"SULLIVAN (D NY-13)",1,0,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,0,1,1,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,1,0,0,0,1,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,1,1,1,1
"PERLMAN (R NY-14)",1,1,1,0,1,NA,1,NA,NA,NA,NA,1,0,0,1,NA,0,NA,1,0,1,1,1,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,NA,NA,NA,NA,1,NA,0,NA,NA,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,0,1,0,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,0,NA,NA,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,1,1,1,1,0,1,NA,1,1,1,1,1,1,1,1
"BOYLAN (D NY-15)",1,0,0,0,1,1,1,NA,NA,NA,NA,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,NA,1,1,NA,0,1,NA,NA,0,0,1,1,1,NA,NA,NA,NA,NA,NA,0,1,NA,1,0,0,1,1,0,1,1,0,NA,NA,1,1,0,1,1,1,1,0,1,1,1,NA,1,NA,NA,1,1,1,1,NA,NA,1,1,1,1,NA,0,0,1,NA,0,1,1,0,0,1,1,1,1,1,1,1,1,1
"O'CONNOR (D NY-16)",1,0,0,1,1,1,1,NA,NA,NA,NA,NA,0,NA,NA,1,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,0,0,0,1,0,1,1,0,0,NA,NA,1,NA,0,NA,NA,NA,0,NA,NA,1,NA,1,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,1,1,0,1,1,0,0,1,NA,NA,0,NA,1,NA,1,0,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,0,0,1,1,0,0,1,1,NA,1,NA,1,NA,1,1
"MILLS (R NY-17)",1,1,1,0,1,0,1,NA,NA,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,NA,NA,1,0,1,1,1,0,0,1,1,0,1,NA,NA,1,NA,0,1,1,NA,1,NA,1,1,1,NA,1,0,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"CAREW (D NY-18)",1,0,0,1,1,1,1,NA,NA,NA,NA,1,NA,0,1,1,0,NA,NA,0,1,1,1,1,NA,NA,NA,1,0,0,0,1,0,1,1,1,0,NA,NA,1,1,0,1,NA,1,0,0,1,1,1,1,0,NA,1,1,0,0,1,NA,1,0,0,1,1,0,NA,1,0,0,1,NA,NA,0,1,1,1,1,NA,1,1,1,1,1,1,NA,1,NA,NA,1,1,0,NA,1,1,1,0,0,NA,1,NA,0,1,1,0,0,1,1,1,1,1,1,1,1,1
"BLOOM (D NY-19)",1,0,0,0,1,1,1,1,1,1,NA,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,NA,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,NA,1,NA,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,0,1,NA,1,1,0,0,0,1,1,0,1,1,0,1,1,1,NA,1,1,1,1,1,1
"LA (American Labor NY-20)",0,0,0,1,0,NA,1,NA,NA,NA,1,1,1,1,0,NA,0,1,1,0,1,0,1,1,0,0,NA,0,0,0,0,1,0,1,1,0,1,0,NA,1,1,0,NA,NA,0,1,0,1,1,1,1,0,0,1,NA,NA,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,NA,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1
"WELLER (D NY-21)",1,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,0,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,0,0,0,1,0,1,1,1,0,NA,NA,1,NA,0,NA,NA,NA,0,0,1,1,NA,NA,0,0,NA,NA,NA,0,1,0,NA,0,0,1,1,0,1,NA,NA,0,1,NA,NA,0,1,1,1,1,NA,1,1,1,NA,1,NA,1,1,NA,1,1,NA,NA,1,NA,1,1,0,NA,0,NA,NA,0,1,NA,0,0,1,1,1,1,1,1,1,1,1
"GRIFFIN (D NY-22)",NA,NA,0,1,1,NA,1,1,1,1,NA,NA,NA,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,1,NA,NA,0,0,NA,NA,NA,1,1,1,NA,NA,0,NA,1,0,1,1,0,NA,NA,NA,NA,0,0,1,1,1,0,1,1,1,NA,1,NA,NA,1,1,1,0,1,NA,1,1,1,1,NA,1,0,1,1,0,1,NA,0,1,1,NA,1,1,1,1,1,1,1
"OLIVER (D NY-23)",1,0,0,1,1,1,1,NA,NA,NA,1,1,NA,0,1,1,0,1,NA,NA,NA,1,1,1,NA,NA,0,NA,0,0,0,1,1,0,1,1,0,NA,NA,1,1,0,0,NA,0,0,0,1,1,1,1,1,0,NA,NA,NA,0,1,1,1,0,0,1,1,0,1,1,0,NA,NA,0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,1,0,0,1,1,0,1,1,0,1,1,1,NA,1,1,1,1,1,1
"FAIRCHILD (R NY-24)",1,1,1,0,1,NA,1,1,1,1,1,NA,NA,0,1,0,0,1,1,0,1,1,1,NA,0,1,1,NA,1,1,1,0,0,1,NA,0,NA,1,1,1,0,0,1,1,1,1,0,1,1,NA,1,1,0,0,1,NA,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,NA,NA,1,1,1,1,0,1,NA,1,1,0,NA,1,1,0,1,1,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1
"WAINWRIGHT (R NY-25)",1,1,1,0,1,0,1,1,NA,NA,1,1,0,0,1,0,0,1,1,0,1,1,1,NA,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,NA,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,NA,NA,NA,NA,0,0,0,1,0,0,1,1,NA,0,0,1,0,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,0,1,NA,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"FISH (R NY-26)",1,0,1,0,1,NA,1,1,1,1,1,1,NA,0,1,0,0,1,1,0,1,1,1,NA,0,1,1,0,1,1,1,0,0,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,NA,NA,0,0,1,1,NA,1,1,0,NA,NA,NA,NA,NA,0,1,0,1,0,0,1,1,0,0,0,NA,0,1,1,NA,NA,1,1,NA,1,1,1,1,1,NA,1,1,1,0,1,NA,1,0,NA,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1
"PRATT (R NY-27)",1,1,1,0,1,NA,1,NA,NA,NA,1,1,0,NA,1,0,0,1,1,0,1,1,NA,0,0,1,1,NA,1,1,1,0,0,1,1,0,0,1,1,1,0,0,NA,1,0,0,0,1,1,1,NA,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,NA,NA,1,1,0,1,0,1,0,1,1,NA,NA,1,NA,NA,0,NA,1,1,1,1,1,1,1,NA,1,NA,1,0,NA,NA,1,1,NA,1,1,NA,1,1,1,NA,1,1,1,1
"CORNING (D NY-28)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,1,NA,0,1,1,1,1,NA,NA,NA,NA,0,0,0,1,0,1,1,0,0,1,1,NA,1,1,NA,NA,NA,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,0,1,1,1,1,NA,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1
"PARKER (R NY-29)",1,1,1,0,1,0,1,NA,NA,NA,1,1,0,0,1,NA,0,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,0,1,1,NA,NA,0,1,NA,NA,1,NA,NA,NA,1,1,1,0,0,1,NA,1,1,0,NA,0,0,1,NA,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,NA,1,0,1,1,1,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"CROWTHER (R NY-30)",NA,NA,NA,0,1,0,NA,NA,NA,NA,1,1,0,0,1,1,0,NA,NA,NA,NA,1,1,NA,0,1,0,0,1,1,1,0,0,1,1,0,NA,1,1,1,0,0,1,1,0,1,0,1,1,1,NA,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,NA,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,NA,1,1,0,1,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,1
"SNELL (R NY-31)",1,1,1,0,1,0,NA,1,1,1,NA,NA,0,NA,NA,0,0,1,1,0,1,1,1,0,NA,NA,1,NA,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,NA,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,NA,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,NA,NA,1,1,1,1,1,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SWEET (R NY-32)",1,1,1,0,1,0,1,NA,1,1,1,1,0,0,1,0,0,1,1,NA,NA,NA,1,0,0,1,1,NA,1,1,1,0,0,1,1,0,NA,1,NA,NA,NA,0,NA,1,NA,1,0,1,1,NA,1,1,0,NA,1,0,NA,NA,0,1,NA,NA,NA,NA,NA,1,NA,NA,NA,0,1,NA,0,1,NA,NA,0,NA,NA,NA,NA,1,NA,1,0,1,1,1,1,NA,NA,1,1,NA,NA,NA,1,0,1,NA,1,0,1,1,1,1,1,1,1,NA,NA,NA,NA,NA
"DAVENPORT (R NY-33)",1,1,1,0,1,0,1,NA,NA,NA,1,1,0,0,1,0,0,1,1,0,1,1,1,NA,0,1,0,0,1,1,1,0,0,1,1,0,NA,1,1,1,1,0,1,1,NA,1,0,NA,1,1,1,1,0,1,1,0,1,1,0,1,NA,NA,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,1,1,NA,NA,1,1,0,NA,1,1,0,1,1,NA,1,1,1,1,1,0,1,1,1,1,1,1,1
"TOLLEY (R NY-34)",1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,NA,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,NA,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"MAGEE (R NY-35)",1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,NA,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,NA,1,1,0,1,1,0,1,0,0,1,NA,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"TABER (R NY-36)",1,1,1,0,1,0,1,1,1,1,1,NA,0,0,1,0,NA,1,1,0,1,1,1,0,0,1,1,NA,1,1,1,0,0,1,1,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,NA,0,1,NA,1,1,1,1,NA,1,0,NA,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1
"STALKER (R NY-37)",1,1,1,0,1,0,1,1,1,1,1,1,0,NA,NA,0,0,NA,NA,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,NA,NA,NA,NA,NA,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,0,1,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,NA,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"JACOBSTEINE (D NY-38)",1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,NA,1,1,1,0,1,1,1,1,0,NA,NA,NA,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,NA,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,NA,NA,NA,NA,1,1,1,NA,1,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,0,1,NA,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
"SANDERS (R NY-39)",1,1,1,0,1,NA,1,NA,NA,NA,NA,1,0,0,1,0,NA,1,1,0,1,1,1,NA,0,1,1,1,1,1,1,0,0,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,0,0,1,0,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,0,NA,NA,1,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,NA
"DEMPSEY (R NY-40)",1,1,1,0,1,0,1,1,1,1,NA,1,0,NA,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,1,NA,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,0,NA,1,NA,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,NA,0,1,NA,NA,1,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,1,NA,NA,NA,1,0,NA,1,1,0,NA,NA,1,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA
"MACGREGOR (R NY-41)",1,1,1,0,1,0,1,1,NA,NA,NA,1,0,0,1,0,0,1,1,0,1,1,1,NA,0,1,1,1,1,1,1,0,0,1,1,0,0,1,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,1,0,1,0,NA,1,NA,NA,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,NA,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MEAD (D NY-42)",NA,NA,NA,1,1,1,1,NA,NA,NA,NA,1,1,0,1,1,NA,1,1,NA,1,1,1,1,NA,NA,NA,NA,0,0,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,1,0,NA,NA,NA,1,NA,0,NA,1,1,NA,1,1,1,1,1,1
"REED (R NY-43)",1,1,1,0,1,NA,NA,1,1,1,1,1,NA,0,1,0,0,1,NA,NA,NA,1,1,0,0,1,NA,0,1,1,1,0,0,1,1,NA,0,NA,NA,NA,NA,0,1,1,0,1,0,1,1,NA,NA,1,0,1,0,0,1,1,0,1,0,1,NA,0,1,0,0,1,0,0,0,1,NA,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,NA,1,1,1,0,NA,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1
"WARREN (D NC-1)",1,0,0,1,1,1,0,1,NA,0,1,NA,1,0,1,1,1,0,0,1,0,NA,NA,1,0,1,NA,1,0,0,0,1,0,1,NA,1,1,1,0,1,1,0,0,1,1,NA,NA,NA,NA,1,1,0,1,0,1,0,1,NA,0,0,0,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,1,1,1,1,1,NA,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,NA,NA,NA,NA,0,0,0,0
"KERR (D NC-2)",1,0,0,0,1,NA,1,1,NA,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,NA,NA,0,1,0,0,1,1,0,1,NA,NA,1,1,1,1,0,0,0,1,0,NA,NA,1,NA,1,1,NA,NA,1,1,1,0,1,NA,1,1,0,1,0,0,1,1,1,1,1,NA,1,0,1,0,1,1,1,0,0,0,0
"ABERNETY (D NC-3)",1,0,0,1,1,1,0,NA,NA,NA,1,1,NA,0,0,1,1,1,0,1,1,1,1,NA,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,1,NA,1,0,1,1,0,NA,1,0,NA,NA,NA,NA,1,NA,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,NA,1,1,1,NA,1,1,0,NA,0,0,1,1,1,NA,1,1,1,1,1,0,1,1,0,0,0,0,0
"POU (D NC-4)",1,0,0,0,1,1,0,1,1,1,1,NA,NA,0,1,NA,1,0,0,1,0,1,1,0,0,1,0,NA,0,0,0,1,1,0,1,1,0,1,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,1,0,0,1,1,NA,1,NA,1,0,0,NA,NA,NA,0,1,1,0,NA,1,1,NA,0,0,NA,NA,0,0,1,NA,1,NA,NA,NA,1,1,1,1,1,1,NA,1,0,1,1,NA,1,NA,1,1,NA,1,1,1,1,NA,0,NA,1,NA,NA,0,0,0
"STEDMAN (D NC-5)",1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,NA,NA,1,1,NA,0,1,0,NA,0,0,0,1,1,0,1,1,1,NA,0,1,1,0,NA,1,0,0,1,0,0,NA,1,0,1,NA,NA,NA,NA,NA,NA,0,0,0,1,1,0,1,1,0,0,1,1,NA,0,0,0,1,NA,NA,1,1,1,NA,1,NA,1,NA,NA,1,1,NA,NA,1,1,0,NA,0,0,1,NA,NA,1,1,1,NA,1,1,0,1,NA,NA,NA,NA,NA,NA
"LYON (D NC-6)",1,0,0,1,1,1,0,1,1,1,1,NA,1,0,1,1,1,1,0,1,0,1,1,NA,0,0,0,NA,0,0,0,1,1,0,1,1,NA,1,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,NA,1,NA,0,0,1,1,0,1,NA,NA,0,NA,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0
"HAMMER (D NC-7)",1,0,0,1,1,NA,0,1,1,1,1,1,1,1,0,1,0,0,NA,NA,1,1,1,0,0,0,0,0,0,0,0,1,NA,NA,1,1,1,0,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,0,0,1,1,NA,0,1,0,1,0,0,0,1,1,0,1,1,0,NA,1,1,1,0,0,0,1,1,0,1,1,1,NA,0,1,NA,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0
"DOUGHTON (D NC-8)",1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,NA,NA,NA,1,1,1,0,1,1,NA,0,0,0,1,1,0,1,1,1,1,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,1,0,0,1,0,0,1,1,0,1,1,0,NA,1,1,1,0,0,0,1,0,NA,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,NA,1,0,0,0,0
"BULWINKLE (D NC-9)",1,0,0,0,1,NA,0,1,1,1,1,1,1,0,1,1,1,0,NA,1,0,1,1,0,0,0,1,NA,0,0,0,1,1,0,NA,1,NA,1,NA,1,1,0,0,1,NA,NA,NA,0,0,NA,1,1,0,1,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,NA,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,NA,0,0,0,0
