"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123","Vote 124","Vote 125","Vote 126","Vote 127","Vote 128","Vote 129","Vote 130","Vote 131","Vote 132","Vote 133","Vote 134","Vote 135","Vote 136","Vote 137","Vote 138","Vote 139","Vote 140","Vote 141","Vote 142","Vote 143","Vote 144","Vote 145","Vote 146","Vote 147","Vote 148","Vote 149"
"BAILEY (R KS-99)",1,1,1,1,1,0,NA,0,1,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,NA,1,0,0,1,1,0,1,1,NA,NA,1,1,1,1,1,0,1,1,0,NA,1,0,NA,0,0,1,1,0,0,0,0,1,0,0,1,1,NA,0,1,NA,1,1,1,0,NA,1,0,NA,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,1,0,NA,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,NA,0,NA,1,1,1,1,0,NA,1,NA
"WHEELER (D KY-1)",1,0,1,0,0,0,0,NA,0,1,0,NA,NA,NA,1,NA,1,NA,1,1,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,0,0,0,0,1,0,1,NA,0,1,1,0,0,1,0,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,0,1,0,1,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,0,1,1,NA,NA,NA,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA
"ALLEN (D KY-2)",1,0,0,0,0,NA,NA,1,0,1,0,NA,NA,NA,1,1,1,NA,1,1,0,0,0,0,1,0,0,0,NA,0,0,0,1,0,1,1,0,0,0,0,1,NA,1,NA,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,NA,1,1,0,0,1,1,1,1,1,1,0,NA,0,1,1,NA,NA,NA,NA,NA,0,0,1,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,0,NA,NA,NA,NA,NA,0,0,1,0,0,1,NA,NA,0,1,1,1,1,0,0,1,1,0,NA,NA,NA,1,1,0,0,0,0,0,0,0,NA,0,0,NA
"RHEA (D KY-3)",1,0,0,0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA,1,NA,1,1,0,0,0,0,1,0,0,0,NA,0,0,0,1,0,1,1,0,0,0,0,1,0,1,NA,0,1,1,0,0,1,0,1,0,NA,0,0,0,0,1,1,0,0,1,NA,0,1,NA,NA,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,NA,0,NA,NA,0,0,1,0,1,1,0,0,0,0,NA,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,NA,1,0,0,1,NA,NA,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,1
"SMITH (D KY-4)",1,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1,NA,0,1,NA,NA,0,1,0,1,NA,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,NA,0,0,0,0,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,0,0,0,NA,0,1,0,0,1,NA,NA,0,1,1,1,1,0,0,1,1,0,1,1,0,0,NA,1,0,0,0,0,0,0,NA,0,NA,1
"TURNER (D KY-5)",1,0,0,0,0,NA,NA,0,0,1,0,NA,NA,NA,1,NA,1,NA,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,0,0,0,0,1,0,1,NA,0,1,NA,0,0,1,1,1,NA,1,NA,NA,0,1,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,NA,0,1,0,1,0,NA,0,NA,1,NA,1,NA,NA,0,1,1,1,NA,NA,0,NA,1,NA,1,1,NA,0,NA,1,0,0,0,0,NA,0,NA,NA,NA,1
"BERRY (D KY-6)",1,0,1,0,0,0,0,1,0,0,NA,0,0,0,1,NA,1,1,1,1,0,0,0,0,1,0,NA,0,NA,NA,NA,NA,1,0,1,1,0,0,0,0,NA,0,1,NA,NA,1,NA,0,0,1,0,1,0,NA,NA,NA,1,1,NA,NA,NA,1,0,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,NA,NA,NA,NA,0,0,NA,0,1,1,1,0,1,NA,NA,1,NA,NA,1,1,1,1,NA,0,1,NA,1,NA,1,0,1,0,NA,NA,NA,NA,1,1,1,1,0,1,NA,NA,NA,0,0,0,0
"GAYLE (D KY-7)",NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,0,NA,NA
"SETTLE (D KY-7)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GILBERT (D KY-8)",1,0,1,0,0,0,NA,NA,NA,0,1,NA,NA,NA,1,1,NA,NA,1,1,0,0,0,0,NA,NA,NA,0,1,NA,0,NA,1,0,1,1,0,0,0,0,1,0,1,NA,0,1,1,0,0,1,0,NA,NA,0,NA,0,0,NA,0,1,0,0,NA,1,0,1,NA,1,1,0,0,1,1,1,1,1,1,0,NA,0,1,1,NA,NA,0,NA,NA,0,0,0,1,1,1,0,0,0,NA,NA,0,1,0,1,1,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,0,1,1,NA,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA
"PUGH (R KY-9)",1,1,1,1,1,NA,NA,0,1,0,1,NA,NA,NA,0,1,1,NA,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,NA,NA,NA,NA,NA,NA,0,1,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,NA,1,NA,NA,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,NA,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,1,1,1,1,NA,1,NA,NA
"FITZPATRICK (D KY-10)",1,0,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,0,0,NA,NA,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,0,NA
"BOREING (R KY-11)",1,1,1,1,1,1,1,NA,1,0,1,NA,NA,NA,0,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,NA,1,1,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,1,0,1,1,1,0,NA,1,0,1,0,1,0,1,0,1,NA,NA,1,NA,1,1,1,NA,NA,NA,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"MEYER (D LA-1)",1,0,0,0,0,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,1,0,0,0,1,0,NA,NA,1,0,NA,1,0,0,0,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,1,NA,0,NA,0,NA,NA,1,1,0,1,0,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,0,1,NA,NA,1,1,1,1,0,NA,NA,NA,NA,NA,1,0,NA,0,NA,1,NA,NA,0,1,NA,NA,NA,NA,NA,0,0,NA,NA,1,NA
"DAVEY (D LA-2)",1,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,1,NA,1,NA,0,0,1,0,0,0,1,1,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,NA,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,NA,0,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,1,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,1,0,0,NA,NA,NA,NA,NA,1
"BROUSSARD (D LA-3)",1,0,1,0,NA,NA,NA,1,0,1,0,NA,NA,NA,1,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,1,NA,NA,0,NA,1,1,1,NA,NA,NA,1,1,NA,1,NA,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,1
"BREAZEALE (D LA-4)",1,0,1,0,0,NA,NA,0,0,0,1,NA,NA,NA,1,NA,NA,NA,1,1,0,0,0,0,1,0,0,0,NA,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,1,0,1,NA,1,0,1,0,1,0,NA,NA,NA,0,1,NA,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,NA,0,0,0,1,0,0,1,1,1,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,1,0,0,0,0,0,1,NA,NA,1,NA,NA,NA,1,1,1,1,1,0,1,0,NA,NA,NA,NA,0,1,1,1,1,0,0,0,0,NA,NA,0,0
"RANSDELL (D LA-5)",1,0,1,0,0,NA,NA,1,0,1,0,NA,NA,NA,1,NA,NA,NA,1,1,0,0,0,0,1,0,0,0,NA,0,NA,0,1,0,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,NA,1,1,0,NA,NA,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,NA,NA,NA,0,1,1,0,1,NA,NA,0,1,NA,1,1,NA,0,1,0,0,1,1,0,0,1,NA,1,1,0,0,0,0,NA,0,0,1
"BAIRD (D LA-5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROBERTSON (D LA-6)",1,0,1,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,1,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,1,1,NA,1,NA,NA,0,1,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"ALLEN (R ME-1)",1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,NA,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,NA,NA,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,NA,1,0,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,NA,1,1,1,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0,0,NA,0,NA,1,1,NA,NA,1,1,1,1,1,NA,0
"REED (R ME-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LITTLEFIELD (R ME-2)",1,1,1,1,1,1,1,NA,1,1,0,NA,NA,NA,NA,1,0,1,1,1,0,1,1,1,0,1,NA,1,1,1,NA,NA,0,1,1,0,1,1,1,1,0,1,0,NA,NA,0,0,0,0,0,1,0,1,0,NA,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,NA,0,0,1,0,1,1,NA,0,1,0,1,0,0,NA,NA,NA,NA,NA,1,0,1,0,0,1,1,1,NA,0,1,1,1,0,1,1,1,0,0,0,1,NA,0,0,NA,NA,NA,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,NA,1,NA,1,1,1,NA
"BURLEIGH (R ME-3)",1,1,1,1,1,NA,NA,NA,1,0,1,NA,NA,NA,0,1,0,NA,0,0,1,1,1,1,0,1,1,1,1,1,NA,NA,0,1,1,0,1,1,1,1,NA,NA,0,NA,1,NA,0,1,1,NA,NA,0,1,0,1,NA,1,1,0,0,1,NA,NA,NA,1,0,NA,NA,0,1,1,NA,NA,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,NA,0,1,0,0,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,0,0,1,NA,1,1,NA,1,1,NA,1,1,1,1,1,0
"BOUTELLE (R ME-4)",1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SMITH (D MD-1)",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KERR (R MD-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,0,0,NA,1,1,1,1,1,0,1,0,0,1,1,1,1,NA,NA,NA,1,0,1,NA,1,1,NA,0,1,1,NA,NA,NA,1,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,1,1,1,1,NA,1,NA,NA
"BAKER (R MD-2)",1,1,1,1,1,0,0,0,1,0,1,NA,NA,NA,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,NA,NA,NA,0,1,1,0,1,1,1,1,0,NA,1,1,NA,NA,NA,1,1,NA,NA,1,1,0,1,NA,1,1,NA,0,1,NA,NA,1,NA,0,1,0,NA,1,1,0,0,0,1,1,0,0,1,1,NA,0,1,1,1,1,1,0,1,NA,NA,NA,NA,1,1,1,NA,NA,1,0,1,0,0,NA,NA,NA,NA,0,1,1,NA,0,1,0,NA,NA,0,NA,0,1,1,0,1,1,0,0,0,1,NA,NA,NA,0,1,0,0,1,1,NA,1,1,0,NA,1,1,1,1,1,1,0
"WACHTER (R MD-3)",1,1,1,1,1,1,1,NA,NA,0,1,NA,NA,NA,NA,NA,1,NA,0,0,1,NA,NA,1,0,1,1,1,NA,1,1,1,0,1,NA,NA,NA,NA,NA,NA,0,1,1,1,NA,NA,NA,NA,1,NA,NA,1,0,0,NA,NA,1,1,NA,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,1,1,0,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,0,NA,NA
"DENNY (D MD-4)",1,0,1,0,1,0,0,1,0,0,1,NA,NA,NA,NA,NA,0,NA,1,1,0,NA,NA,NA,1,0,NA,0,NA,1,NA,1,1,0,NA,1,0,0,0,1,1,0,NA,1,0,NA,1,0,0,NA,NA,1,0,NA,1,1,1,0,0,1,0,NA,NA,NA,NA,NA,1,1,NA,0,0,NA,NA,NA,NA,NA,1,1,NA,0,NA,1,0,1,0,NA,NA,1,NA,NA,NA,NA,1,0,0,0,NA,NA,1,1,0,1,1,NA,0,1,NA,NA,NA,NA,NA,1,1,1,NA,1,0,NA,0,NA,NA,1,NA,0,1,1,NA,NA,1,0,NA,1,1,1,1,0,1,0,1,0,1,0,0,NA,0,1,1,NA,1
"MUDD (R MD-5)",1,1,1,1,1,0,0,0,1,0,1,NA,NA,NA,0,1,1,NA,0,0,1,NA,NA,1,0,NA,1,1,NA,1,1,1,0,1,NA,NA,NA,NA,NA,1,0,1,1,1,1,0,NA,1,1,0,NA,1,1,NA,1,1,0,1,NA,0,1,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,NA,0,1,1,1,1,1,1,NA,NA,NA,0,1,1,0,1,0,1,1,1,NA,1,1,1,1,0,NA,1,1,0,0,1,1,0,0,0,1,NA,1,1,0,1,0,0,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"PEARRE (R MD-6)",1,1,1,NA,1,NA,NA,NA,1,0,1,0,1,NA,0,1,1,NA,0,0,1,1,1,1,0,1,1,NA,1,1,1,1,0,1,1,0,1,1,1,1,0,NA,1,NA,1,0,NA,1,1,0,NA,1,0,0,NA,NA,NA,1,NA,0,1,1,0,NA,1,0,1,NA,0,NA,1,0,NA,0,1,1,NA,1,NA,NA,NA,0,1,0,1,1,1,0,1,0,1,NA,0,1,1,1,1,1,1,NA,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,0,1,NA,NA,1,1,NA,NA,NA
"LAWRENCE (R MA-1)",1,1,1,1,1,1,1,0,NA,0,1,NA,0,0,0,1,NA,NA,0,0,1,NA,NA,1,0,1,1,NA,1,1,NA,NA,NA,NA,1,0,1,1,1,1,0,1,0,1,1,0,NA,1,1,0,1,1,1,1,1,NA,1,0,0,0,1,1,0,NA,1,0,NA,0,0,1,1,0,0,0,1,1,0,1,0,NA,0,0,1,NA,1,1,NA,0,1,0,1,NA,0,1,NA,1,NA,NA,NA,0,1,NA,0,1,1,NA,NA,NA,NA,NA,1,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,1,0,0,1,0,NA,NA,0,1,0,1,NA,0,0,1,NA,1,1,NA,1,NA,0
